Code,Company,Application Date,Amount of Capital (thousand TWD)(while applying for listing),Date of the Listing Review Committee ,Date the application approved by the TWSE Board ,Date of the Agreement for Listing submitted to the FSC for recordation,Listing Date,Underwriter,Underwriting price,Note
1752,NANG KUANG¡@,4/28/2021,"1,009,885",,6/15/2021,6/16/2021,1/19/2022,,,
5244,BRIGHTEK,9/29/2021,"603,941",11/8/2021,11/16/2021,11/17/2021,1/19/2022,,41,
6719,uPI,9/14/2021,"707,054",10/25/2021,11/16/2021,11/17/2021,1/13/2022,,589,
3592,Raydium,8/23/2021,"669,368",9/29/2021,10/19/2021,10/21/2021,1/7/2022,,308,
6691,YANKEY,8/13/2021,"603,611",9/17/2021,9/28/2021,10/6/2021,1/3/2022,,180,
4770,ASC,8/3/2021,"693,050",9/13/2021,9/28/2021,10/6/2021,12/22/2021,,166,
6792,Unictron,7/29/2021,"437,753",9/8/2021,9/28/2021,10/1/2021,12/8/2021,,98,
6770,PSMC,7/30/2021,"34,051,962",9/16/2021,9/28/2021,10/5/2021,12/6/2021,,49.88,
2945,Simple Mart,4/12/2021,"600,000",5/21/2021,6/15/2021,6/22/2021,11/30/2021,,69,
6806,SHINFOX ENERGY,6/30/2021,"1,300,000",8/10/2021,8/24/2021,8/31/2021,11/15/2021,,104.4,
5222,TRANSCOM,6/7/2021,"602,918",8/3/2021,8/24/2021,8/31/2021,10/25/2021,,104.49,
4440,Yi Shin,7/5/2021,"600,480",8/13/2021,8/24/2021,8/31/2021,10/25/2021,,38,
6790,YFYCPG,4/29/2021,"2,449,060",6/3/2021,6/15/2021,6/22/2021,9/29/2021,,52,
2753,8way,4/28/2021,"600,448",6/7/2021,6/15/2021,6/22/2021,9/9/2021,,155,
2250,IKKA Holdings (Cayman) Ltd.,12/25/2020,"220,000",2/2/2021,2/23/2021,2/26/2021,5/31/2021,"Concord Securities Co.,Ltd.",76,
3092,HOTRON¡@,12/30/2020,"805,278",,2/23/2021,2/25/2021,5/13/2021,,,
6768,"Sports Gear Co., Ltd.",10/27/2020,"1,742,606",12/4/2020,12/15/2020,12/18/2020,4/22/2021,Yuanta Securities,49,
2211,EGST,8/28/2020,"3,994,260",10/8/2020,10/20/2020,10/27/2020,4/12/2021,,41,
6776,Weblink,10/23/2020,"737,484",12/2/2020,12/15/2020,12/18/2020,3/31/2021,,25,
6426,APOGEE,12/30/2020,"385,090",,2/23/2021,2/25/2021,3/24/2021,,,
6781,AES-KY,10/21/2020,"637,508",11/26/2020,12/15/2020,12/18/2020,3/22/2021,KGI Securities,168,
6515,WinWay,9/29/2020,"305,530",11/5/2020,11/17/2020,11/23/2020,1/20/2021,,348,
6438,SAA,10/30/2020,"603,000",,12/15/2020,12/16/2020,1/19/2021,,,
3714,ENNOSTAR,,"6,859,527",,,,1/6/2021,,,
6756,VLI,8/5/2020,"600,000",9/14/2020,10/20/2020,10/23/2020,12/24/2020,,168,
1597,cpc,9/23/2020,"811,875",,11/17/2020,11/18/2020,12/23/2020,,,
